Name: Kidney Data

Abbreviation: kidney

Category: MD

Tags: Matching

Series Number: 00001

Publication Date: 2021-06-25

Description: <p>This dataset contains 310 instances of synthetic kidney donor pools.  The data was generated using a state of the art donor pool generation method (described in Saidman et al., Increasing the opportunity of live kidney donation by matching for two-and three-way exchanges. Transplantation 81(5), 2006) and was donated by <a href="http://www.cs.cmu.edu/~dickerson">John Dickerson.</a>  John has recently posted his generation as well as his exchange solving code online; it is available <a href="https://github.com/JohnDickerson/KidneyExchange">here</a>.</p> <p> The dataset consists of 10 randomly generated instances of  kidney exchanges with 16, 32, 64, 128, 256, 512, 1024, 2048 patients and, as a percentage of the pool, altruists at 0%, 5%, 10%, and 15% for a total of 310 data files.  The main components use the <b>wmd</b> data format described in the <a href=” http://www.preflib.org/format.php”>Data Formats</a> page.  Each edge has a source and multiple destinations to represent the patients that can receive a kidney from the source.  All edges have weight 1 unless they connect from a patient to an altruist (who does not need a kidney), which have weight 0. </p> <p> There is a <b>dat</b> file associated with each kidney exchange datafile.  This file contains some extra fields that may be of interest to researchers.  Specifically, the file contains the following files: <b>Pair</b> index number of the pair in the corresponding wmd file.; <b>Patient</b> the blood type of the person needing the kidney; <b>Donor</b> the blood type of the person donating the kidney; <b>Wife-P?</b> 1 if the person needing the kidney is the wife of the donor; <b>%Pra</b> denotes the panel reactive antibody level of the patient, discretized into three levels; <b>Out-Deg</b> the number of nodes in the wmd file that can receive a kidney from this donor; <b>Altruist</b>1 if the corresponding pair is an altruist.</p>

Required Citations: Optimizing Kidney Exchange with Transplant Chains: Theory and Reality; John P. Dickerson, Ariel D. Procaccia, Tuomas Sandholm; Proceedings of AAMAS; 2012

Selected Studies: Failure-Aware Kidney Exchange; John P. Dickerson, Ariel D. Procaccia, Tuomas Sandholm; Proceedings of EC; 2013 | Dynamic Matching via Weighted Myopia with Application to Kidney Exchange; John P. Dickerson, Ariel D. Procaccia, Tuomas Sandholm; Proceedings of AAAI; 2012 | Price of Fairness in Kidney Exchange; John P. Dickerson, Ariel D. Procaccia, Tuomas Sandholm; Proceedings of AAMAS; 2014

patch_name, description, series number, publication date, representative
00000139, MD-00001-00000139.dat, synthetic, 2021-06-25
00000139, MD-00001-00000139.wmd, synthetic, 2021-06-25
00000140, MD-00001-00000140.dat, synthetic, 2021-06-25
00000140, MD-00001-00000140.wmd, synthetic, 2021-06-25
00000141, MD-00001-00000141.dat, synthetic, 2021-06-25
00000141, MD-00001-00000141.wmd, synthetic, 2021-06-25
00000142, MD-00001-00000142.dat, synthetic, 2021-06-25
00000142, MD-00001-00000142.wmd, synthetic, 2021-06-25
00000143, MD-00001-00000143.dat, synthetic, 2021-06-25
00000143, MD-00001-00000143.wmd, synthetic, 2021-06-25
00000144, MD-00001-00000144.dat, synthetic, 2021-06-25
00000144, MD-00001-00000144.wmd, synthetic, 2021-06-25
00000145, MD-00001-00000145.dat, synthetic, 2021-06-25
00000145, MD-00001-00000145.wmd, synthetic, 2021-06-25
00000146, MD-00001-00000146.dat, synthetic, 2021-06-25
00000146, MD-00001-00000146.wmd, synthetic, 2021-06-25
00000147, MD-00001-00000147.dat, synthetic, 2021-06-25
00000147, MD-00001-00000147.wmd, synthetic, 2021-06-25
00000148, MD-00001-00000148.dat, synthetic, 2021-06-25
00000148, MD-00001-00000148.wmd, synthetic, 2021-06-25
00000149, MD-00001-00000149.dat, synthetic, 2021-06-25
00000149, MD-00001-00000149.wmd, synthetic, 2021-06-25
00000150, MD-00001-00000150.dat, synthetic, 2021-06-25
00000150, MD-00001-00000150.wmd, synthetic, 2021-06-25
00000151, MD-00001-00000151.dat, synthetic, 2021-06-25
00000151, MD-00001-00000151.wmd, synthetic, 2021-06-25
00000152, MD-00001-00000152.dat, synthetic, 2021-06-25
00000152, MD-00001-00000152.wmd, synthetic, 2021-06-25
00000153, MD-00001-00000153.dat, synthetic, 2021-06-25
00000153, MD-00001-00000153.wmd, synthetic, 2021-06-25
00000154, MD-00001-00000154.dat, synthetic, 2021-06-25
00000154, MD-00001-00000154.wmd, synthetic, 2021-06-25
00000155, MD-00001-00000155.dat, synthetic, 2021-06-25
00000155, MD-00001-00000155.wmd, synthetic, 2021-06-25
00000156, MD-00001-00000156.dat, synthetic, 2021-06-25
00000156, MD-00001-00000156.wmd, synthetic, 2021-06-25
00000157, MD-00001-00000157.dat, synthetic, 2021-06-25
00000157, MD-00001-00000157.wmd, synthetic, 2021-06-25
00000158, MD-00001-00000158.dat, synthetic, 2021-06-25
00000158, MD-00001-00000158.wmd, synthetic, 2021-06-25
00000159, MD-00001-00000159.dat, synthetic, 2021-06-25
00000159, MD-00001-00000159.wmd, synthetic, 2021-06-25
00000160, MD-00001-00000160.dat, synthetic, 2021-06-25
00000160, MD-00001-00000160.wmd, synthetic, 2021-06-25
00000161, MD-00001-00000161.dat, synthetic, 2021-06-25
00000161, MD-00001-00000161.wmd, synthetic, 2021-06-25
00000162, MD-00001-00000162.dat, synthetic, 2021-06-25
00000162, MD-00001-00000162.wmd, synthetic, 2021-06-25
00000163, MD-00001-00000163.dat, synthetic, 2021-06-25
00000163, MD-00001-00000163.wmd, synthetic, 2021-06-25
00000164, MD-00001-00000164.dat, synthetic, 2021-06-25
00000164, MD-00001-00000164.wmd, synthetic, 2021-06-25
00000165, MD-00001-00000165.dat, synthetic, 2021-06-25
00000165, MD-00001-00000165.wmd, synthetic, 2021-06-25
00000166, MD-00001-00000166.dat, synthetic, 2021-06-25
00000166, MD-00001-00000166.wmd, synthetic, 2021-06-25
00000167, MD-00001-00000167.dat, synthetic, 2021-06-25
00000167, MD-00001-00000167.wmd, synthetic, 2021-06-25
00000168, MD-00001-00000168.dat, synthetic, 2021-06-25
00000168, MD-00001-00000168.wmd, synthetic, 2021-06-25
00000169, MD-00001-00000169.dat, synthetic, 2021-06-25
00000169, MD-00001-00000169.wmd, synthetic, 2021-06-25
00000170, MD-00001-00000170.dat, synthetic, 2021-06-25
00000170, MD-00001-00000170.wmd, synthetic, 2021-06-25
00000171, MD-00001-00000171.dat, synthetic, 2021-06-25
00000171, MD-00001-00000171.wmd, synthetic, 2021-06-25
00000172, MD-00001-00000172.dat, synthetic, 2021-06-25
00000172, MD-00001-00000172.wmd, synthetic, 2021-06-25
00000173, MD-00001-00000173.dat, synthetic, 2021-06-25
00000173, MD-00001-00000173.wmd, synthetic, 2021-06-25
00000174, MD-00001-00000174.dat, synthetic, 2021-06-25
00000174, MD-00001-00000174.wmd, synthetic, 2021-06-25
00000175, MD-00001-00000175.dat, synthetic, 2021-06-25
00000175, MD-00001-00000175.wmd, synthetic, 2021-06-25
00000176, MD-00001-00000176.dat, synthetic, 2021-06-25
00000176, MD-00001-00000176.wmd, synthetic, 2021-06-25
00000177, MD-00001-00000177.dat, synthetic, 2021-06-25
00000177, MD-00001-00000177.wmd, synthetic, 2021-06-25
00000178, MD-00001-00000178.dat, synthetic, 2021-06-25
00000178, MD-00001-00000178.wmd, synthetic, 2021-06-25
00000179, MD-00001-00000179.dat, synthetic, 2021-06-25
00000179, MD-00001-00000179.wmd, synthetic, 2021-06-25
00000180, MD-00001-00000180.dat, synthetic, 2021-06-25
00000180, MD-00001-00000180.wmd, synthetic, 2021-06-25
00000181, MD-00001-00000181.dat, synthetic, 2021-06-25
00000181, MD-00001-00000181.wmd, synthetic, 2021-06-25
00000182, MD-00001-00000182.dat, synthetic, 2021-06-25
00000182, MD-00001-00000182.wmd, synthetic, 2021-06-25
00000183, MD-00001-00000183.dat, synthetic, 2021-06-25
00000183, MD-00001-00000183.wmd, synthetic, 2021-06-25
00000184, MD-00001-00000184.dat, synthetic, 2021-06-25
00000184, MD-00001-00000184.wmd, synthetic, 2021-06-25
00000185, MD-00001-00000185.dat, synthetic, 2021-06-25
00000185, MD-00001-00000185.wmd, synthetic, 2021-06-25
00000186, MD-00001-00000186.dat, synthetic, 2021-06-25
00000186, MD-00001-00000186.wmd, synthetic, 2021-06-25
00000187, MD-00001-00000187.dat, synthetic, 2021-06-25
00000187, MD-00001-00000187.wmd, synthetic, 2021-06-25
00000188, MD-00001-00000188.dat, synthetic, 2021-06-25
00000188, MD-00001-00000188.wmd, synthetic, 2021-06-25
00000189, MD-00001-00000189.dat, synthetic, 2021-06-25
00000189, MD-00001-00000189.wmd, synthetic, 2021-06-25
00000190, MD-00001-00000190.dat, synthetic, 2021-06-25
00000190, MD-00001-00000190.wmd, synthetic, 2021-06-25
00000191, MD-00001-00000191.dat, synthetic, 2021-06-25
00000191, MD-00001-00000191.wmd, synthetic, 2021-06-25
00000192, MD-00001-00000192.dat, synthetic, 2021-06-25
00000192, MD-00001-00000192.wmd, synthetic, 2021-06-25
00000193, MD-00001-00000193.dat, synthetic, 2021-06-25
00000193, MD-00001-00000193.wmd, synthetic, 2021-06-25
00000194, MD-00001-00000194.dat, synthetic, 2021-06-25
00000194, MD-00001-00000194.wmd, synthetic, 2021-06-25
00000195, MD-00001-00000195.dat, synthetic, 2021-06-25
00000195, MD-00001-00000195.wmd, synthetic, 2021-06-25
00000196, MD-00001-00000196.dat, synthetic, 2021-06-25
00000196, MD-00001-00000196.wmd, synthetic, 2021-06-25
00000197, MD-00001-00000197.dat, synthetic, 2021-06-25
00000197, MD-00001-00000197.wmd, synthetic, 2021-06-25
00000198, MD-00001-00000198.dat, synthetic, 2021-06-25
00000198, MD-00001-00000198.wmd, synthetic, 2021-06-25
00000199, MD-00001-00000199.dat, synthetic, 2021-06-25
00000199, MD-00001-00000199.wmd, synthetic, 2021-06-25
00000200, MD-00001-00000200.dat, synthetic, 2021-06-25
00000200, MD-00001-00000200.wmd, synthetic, 2021-06-25
00000201, MD-00001-00000201.dat, synthetic, 2021-06-25
00000201, MD-00001-00000201.wmd, synthetic, 2021-06-25
00000202, MD-00001-00000202.dat, synthetic, 2021-06-25
00000202, MD-00001-00000202.wmd, synthetic, 2021-06-25
00000203, MD-00001-00000203.dat, synthetic, 2021-06-25
00000203, MD-00001-00000203.wmd, synthetic, 2021-06-25
00000204, MD-00001-00000204.dat, synthetic, 2021-06-25
00000204, MD-00001-00000204.wmd, synthetic, 2021-06-25
00000205, MD-00001-00000205.dat, synthetic, 2021-06-25
00000205, MD-00001-00000205.wmd, synthetic, 2021-06-25
00000206, MD-00001-00000206.dat, synthetic, 2021-06-25
00000206, MD-00001-00000206.wmd, synthetic, 2021-06-25
00000207, MD-00001-00000207.dat, synthetic, 2021-06-25
00000207, MD-00001-00000207.wmd, synthetic, 2021-06-25
00000208, MD-00001-00000208.dat, synthetic, 2021-06-25
00000208, MD-00001-00000208.wmd, synthetic, 2021-06-25
00000209, MD-00001-00000209.dat, synthetic, 2021-06-25
00000209, MD-00001-00000209.wmd, synthetic, 2021-06-25
00000210, MD-00001-00000210.dat, synthetic, 2021-06-25
00000210, MD-00001-00000210.wmd, synthetic, 2021-06-25
00000211, MD-00001-00000211.dat, synthetic, 2021-06-25
00000211, MD-00001-00000211.wmd, synthetic, 2021-06-25
00000212, MD-00001-00000212.dat, synthetic, 2021-06-25
00000212, MD-00001-00000212.wmd, synthetic, 2021-06-25
00000213, MD-00001-00000213.dat, synthetic, 2021-06-25
00000213, MD-00001-00000213.wmd, synthetic, 2021-06-25
00000214, MD-00001-00000214.dat, synthetic, 2021-06-25
00000214, MD-00001-00000214.wmd, synthetic, 2021-06-25
00000215, MD-00001-00000215.dat, synthetic, 2021-06-25
00000215, MD-00001-00000215.wmd, synthetic, 2021-06-25
00000216, MD-00001-00000216.dat, synthetic, 2021-06-25
00000216, MD-00001-00000216.wmd, synthetic, 2021-06-25
00000217, MD-00001-00000217.dat, synthetic, 2021-06-25
00000217, MD-00001-00000217.wmd, synthetic, 2021-06-25
00000218, MD-00001-00000218.dat, synthetic, 2021-06-25
00000218, MD-00001-00000218.wmd, synthetic, 2021-06-25
00000219, MD-00001-00000219.dat, synthetic, 2021-06-25
00000219, MD-00001-00000219.wmd, synthetic, 2021-06-25
00000220, MD-00001-00000220.dat, synthetic, 2021-06-25
00000220, MD-00001-00000220.wmd, synthetic, 2021-06-25
00000221, MD-00001-00000221.dat, synthetic, 2021-06-25
00000221, MD-00001-00000221.wmd, synthetic, 2021-06-25
00000222, MD-00001-00000222.dat, synthetic, 2021-06-25
00000222, MD-00001-00000222.wmd, synthetic, 2021-06-25
00000223, MD-00001-00000223.dat, synthetic, 2021-06-25
00000223, MD-00001-00000223.wmd, synthetic, 2021-06-25
00000224, MD-00001-00000224.dat, synthetic, 2021-06-25
00000224, MD-00001-00000224.wmd, synthetic, 2021-06-25
00000225, MD-00001-00000225.dat, synthetic, 2021-06-25
00000225, MD-00001-00000225.wmd, synthetic, 2021-06-25
00000226, MD-00001-00000226.dat, synthetic, 2021-06-25
00000226, MD-00001-00000226.wmd, synthetic, 2021-06-25
00000227, MD-00001-00000227.dat, synthetic, 2021-06-25
00000227, MD-00001-00000227.wmd, synthetic, 2021-06-25
00000228, MD-00001-00000228.dat, synthetic, 2021-06-25
00000228, MD-00001-00000228.wmd, synthetic, 2021-06-25
00000229, MD-00001-00000229.dat, synthetic, 2021-06-25
00000229, MD-00001-00000229.wmd, synthetic, 2021-06-25
00000230, MD-00001-00000230.dat, synthetic, 2021-06-25
00000230, MD-00001-00000230.wmd, synthetic, 2021-06-25
00000231, MD-00001-00000231.dat, synthetic, 2021-06-25
00000231, MD-00001-00000231.wmd, synthetic, 2021-06-25
00000232, MD-00001-00000232.dat, synthetic, 2021-06-25
00000232, MD-00001-00000232.wmd, synthetic, 2021-06-25
00000233, MD-00001-00000233.dat, synthetic, 2021-06-25
00000233, MD-00001-00000233.wmd, synthetic, 2021-06-25
00000234, MD-00001-00000234.dat, synthetic, 2021-06-25
00000234, MD-00001-00000234.wmd, synthetic, 2021-06-25
00000235, MD-00001-00000235.dat, synthetic, 2021-06-25
00000235, MD-00001-00000235.wmd, synthetic, 2021-06-25
00000236, MD-00001-00000236.dat, synthetic, 2021-06-25
00000236, MD-00001-00000236.wmd, synthetic, 2021-06-25
00000237, MD-00001-00000237.dat, synthetic, 2021-06-25
00000237, MD-00001-00000237.wmd, synthetic, 2021-06-25
00000238, MD-00001-00000238.dat, synthetic, 2021-06-25
00000238, MD-00001-00000238.wmd, synthetic, 2021-06-25
00000239, MD-00001-00000239.dat, synthetic, 2021-06-25
00000239, MD-00001-00000239.wmd, synthetic, 2021-06-25
00000240, MD-00001-00000240.dat, synthetic, 2021-06-25
00000240, MD-00001-00000240.wmd, synthetic, 2021-06-25
00000241, MD-00001-00000241.dat, synthetic, 2021-06-25
00000241, MD-00001-00000241.wmd, synthetic, 2021-06-25
00000242, MD-00001-00000242.dat, synthetic, 2021-06-25
00000242, MD-00001-00000242.wmd, synthetic, 2021-06-25
00000243, MD-00001-00000243.dat, synthetic, 2021-06-25
00000243, MD-00001-00000243.wmd, synthetic, 2021-06-25
00000244, MD-00001-00000244.dat, synthetic, 2021-06-25
00000244, MD-00001-00000244.wmd, synthetic, 2021-06-25
00000245, MD-00001-00000245.dat, synthetic, 2021-06-25
00000245, MD-00001-00000245.wmd, synthetic, 2021-06-25
00000246, MD-00001-00000246.dat, synthetic, 2021-06-25
00000246, MD-00001-00000246.wmd, synthetic, 2021-06-25
00000247, MD-00001-00000247.dat, synthetic, 2021-06-25
00000247, MD-00001-00000247.wmd, synthetic, 2021-06-25
00000248, MD-00001-00000248.dat, synthetic, 2021-06-25
00000248, MD-00001-00000248.wmd, synthetic, 2021-06-25
00000249, MD-00001-00000249.dat, synthetic, 2021-06-25
00000249, MD-00001-00000249.wmd, synthetic, 2021-06-25
00000250, MD-00001-00000250.dat, synthetic, 2021-06-25
00000250, MD-00001-00000250.wmd, synthetic, 2021-06-25
00000251, MD-00001-00000251.dat, synthetic, 2021-06-25
00000251, MD-00001-00000251.wmd, synthetic, 2021-06-25
00000252, MD-00001-00000252.dat, synthetic, 2021-06-25
00000252, MD-00001-00000252.wmd, synthetic, 2021-06-25
00000253, MD-00001-00000253.dat, synthetic, 2021-06-25
00000253, MD-00001-00000253.wmd, synthetic, 2021-06-25
00000254, MD-00001-00000254.dat, synthetic, 2021-06-25
00000254, MD-00001-00000254.wmd, synthetic, 2021-06-25
00000255, MD-00001-00000255.dat, synthetic, 2021-06-25
00000255, MD-00001-00000255.wmd, synthetic, 2021-06-25
00000256, MD-00001-00000256.dat, synthetic, 2021-06-25
00000256, MD-00001-00000256.wmd, synthetic, 2021-06-25
00000257, MD-00001-00000257.dat, synthetic, 2021-06-25
00000257, MD-00001-00000257.wmd, synthetic, 2021-06-25
00000258, MD-00001-00000258.dat, synthetic, 2021-06-25
00000258, MD-00001-00000258.wmd, synthetic, 2021-06-25
00000259, MD-00001-00000259.dat, synthetic, 2021-06-25
00000259, MD-00001-00000259.wmd, synthetic, 2021-06-25
00000260, MD-00001-00000260.dat, synthetic, 2021-06-25
00000260, MD-00001-00000260.wmd, synthetic, 2021-06-25
00000261, MD-00001-00000261.dat, synthetic, 2021-06-25
00000261, MD-00001-00000261.wmd, synthetic, 2021-06-25
00000262, MD-00001-00000262.dat, synthetic, 2021-06-25
00000262, MD-00001-00000262.wmd, synthetic, 2021-06-25
00000263, MD-00001-00000263.dat, synthetic, 2021-06-25
00000263, MD-00001-00000263.wmd, synthetic, 2021-06-25
00000264, MD-00001-00000264.dat, synthetic, 2021-06-25
00000264, MD-00001-00000264.wmd, synthetic, 2021-06-25
00000265, MD-00001-00000265.dat, synthetic, 2021-06-25
00000265, MD-00001-00000265.wmd, synthetic, 2021-06-25
00000266, MD-00001-00000266.dat, synthetic, 2021-06-25
00000266, MD-00001-00000266.wmd, synthetic, 2021-06-25
00000267, MD-00001-00000267.dat, synthetic, 2021-06-25
00000267, MD-00001-00000267.wmd, synthetic, 2021-06-25
00000268, MD-00001-00000268.dat, synthetic, 2021-06-25
00000268, MD-00001-00000268.wmd, synthetic, 2021-06-25
00000269, MD-00001-00000269.dat, synthetic, 2021-06-25
00000269, MD-00001-00000269.wmd, synthetic, 2021-06-25
00000270, MD-00001-00000270.dat, synthetic, 2021-06-25
00000270, MD-00001-00000270.wmd, synthetic, 2021-06-25
00000271, MD-00001-00000271.dat, synthetic, 2021-06-25
00000271, MD-00001-00000271.wmd, synthetic, 2021-06-25
00000272, MD-00001-00000272.dat, synthetic, 2021-06-25
00000272, MD-00001-00000272.wmd, synthetic, 2021-06-25
00000273, MD-00001-00000273.dat, synthetic, 2021-06-25
00000273, MD-00001-00000273.wmd, synthetic, 2021-06-25
00000274, MD-00001-00000274.dat, synthetic, 2021-06-25
00000274, MD-00001-00000274.wmd, synthetic, 2021-06-25
00000275, MD-00001-00000275.dat, synthetic, 2021-06-25
00000275, MD-00001-00000275.wmd, synthetic, 2021-06-25
00000276, MD-00001-00000276.dat, synthetic, 2021-06-25
00000276, MD-00001-00000276.wmd, synthetic, 2021-06-25
00000277, MD-00001-00000277.dat, synthetic, 2021-06-25
00000277, MD-00001-00000277.wmd, synthetic, 2021-06-25
00000278, MD-00001-00000278.dat, synthetic, 2021-06-25
00000278, MD-00001-00000278.wmd, synthetic, 2021-06-25
00000279, MD-00001-00000279.dat, synthetic, 2021-06-25
00000279, MD-00001-00000279.wmd, synthetic, 2021-06-25
00000280, MD-00001-00000280.dat, synthetic, 2021-06-25
00000280, MD-00001-00000280.wmd, synthetic, 2021-06-25
00000281, MD-00001-00000281.dat, synthetic, 2021-06-25
00000281, MD-00001-00000281.wmd, synthetic, 2021-06-25
00000282, MD-00001-00000282.dat, synthetic, 2021-06-25
00000282, MD-00001-00000282.wmd, synthetic, 2021-06-25
00000283, MD-00001-00000283.dat, synthetic, 2021-06-25
00000283, MD-00001-00000283.wmd, synthetic, 2021-06-25
00000284, MD-00001-00000284.dat, synthetic, 2021-06-25
00000284, MD-00001-00000284.wmd, synthetic, 2021-06-25
00000285, MD-00001-00000285.dat, synthetic, 2021-06-25
00000285, MD-00001-00000285.wmd, synthetic, 2021-06-25
00000286, MD-00001-00000286.dat, synthetic, 2021-06-25
00000286, MD-00001-00000286.wmd, synthetic, 2021-06-25
00000287, MD-00001-00000287.dat, synthetic, 2021-06-25
00000287, MD-00001-00000287.wmd, synthetic, 2021-06-25
00000288, MD-00001-00000288.dat, synthetic, 2021-06-25
00000288, MD-00001-00000288.wmd, synthetic, 2021-06-25
00000289, MD-00001-00000289.dat, synthetic, 2021-06-25
00000289, MD-00001-00000289.wmd, synthetic, 2021-06-25
00000290, MD-00001-00000290.dat, synthetic, 2021-06-25
00000290, MD-00001-00000290.wmd, synthetic, 2021-06-25
00000291, MD-00001-00000291.dat, synthetic, 2021-06-25
00000291, MD-00001-00000291.wmd, synthetic, 2021-06-25
00000292, MD-00001-00000292.dat, synthetic, 2021-06-25
00000292, MD-00001-00000292.wmd, synthetic, 2021-06-25
00000293, MD-00001-00000293.dat, synthetic, 2021-06-25
00000293, MD-00001-00000293.wmd, synthetic, 2021-06-25
00000294, MD-00001-00000294.dat, synthetic, 2021-06-25
00000294, MD-00001-00000294.wmd, synthetic, 2021-06-25
00000295, MD-00001-00000295.dat, synthetic, 2021-06-25
00000295, MD-00001-00000295.wmd, synthetic, 2021-06-25
00000296, MD-00001-00000296.dat, synthetic, 2021-06-25
00000296, MD-00001-00000296.wmd, synthetic, 2021-06-25
00000297, MD-00001-00000297.dat, synthetic, 2021-06-25
00000297, MD-00001-00000297.wmd, synthetic, 2021-06-25
00000298, MD-00001-00000298.dat, synthetic, 2021-06-25
00000298, MD-00001-00000298.wmd, synthetic, 2021-06-25
00000299, MD-00001-00000299.dat, synthetic, 2021-06-25
00000299, MD-00001-00000299.wmd, synthetic, 2021-06-25
00000300, MD-00001-00000300.dat, synthetic, 2021-06-25
00000300, MD-00001-00000300.wmd, synthetic, 2021-06-25
00000301, MD-00001-00000301.dat, synthetic, 2021-06-25
00000301, MD-00001-00000301.wmd, synthetic, 2021-06-25
00000302, MD-00001-00000302.dat, synthetic, 2021-06-25
00000302, MD-00001-00000302.wmd, synthetic, 2021-06-25
00000303, MD-00001-00000303.dat, synthetic, 2021-06-25
00000303, MD-00001-00000303.wmd, synthetic, 2021-06-25
00000304, MD-00001-00000304.dat, synthetic, 2021-06-25
00000304, MD-00001-00000304.wmd, synthetic, 2021-06-25
00000305, MD-00001-00000305.dat, synthetic, 2021-06-25
00000305, MD-00001-00000305.wmd, synthetic, 2021-06-25
00000306, MD-00001-00000306.dat, synthetic, 2021-06-25
00000306, MD-00001-00000306.wmd, synthetic, 2021-06-25
00000307, MD-00001-00000307.dat, synthetic, 2021-06-25
00000307, MD-00001-00000307.wmd, synthetic, 2021-06-25
00000308, MD-00001-00000308.dat, synthetic, 2021-06-25
00000308, MD-00001-00000308.wmd, synthetic, 2021-06-25
00000309, MD-00001-00000309.dat, synthetic, 2021-06-25
00000309, MD-00001-00000309.wmd, synthetic, 2021-06-25
00000310, MD-00001-00000310.dat, synthetic, 2021-06-25
00000310, MD-00001-00000310.wmd, synthetic, 2021-06-25
