Name: Netflix Prize Data

Abbreviation: netflix

Category: ED

Tags: Election

Series Number: 00004

Publication Date: 2021-06-25

Description: <p>The <a href="http://www.netflixprize.com/">Netflix Prize</a> was a competition devised by Netflix to improve the accuracy of its recommendation system.  To facilitate this Netflix released real ratings about movies from the users of the system.  Any set of movies can be transformed into an election via a process outlined by Mattei, Forshee, and Goldsmith (reference below).</p><p>The data sets posted below correspond 100 random 3 and 4 candidate elections drawn from Data Set 1 in the paper , "An Empirical Study of Voting Rules and Manipulation with Large Datasets."  The elements numbered 1 - 100 are all 3 candidate elections and the elements 101 - 201 are all 4 candidate elections. </p>

Required Citations: The Netflix Prize; James Bennett and Stan Lanning; Proceedings of The KDD Cup and Workshops; 2007

Selected Studies: An Empirical Study of Voting Rules and Manipulation with Large Datasets; Nicholas Mattei, James Forshee, and Judy Goldsmith; 4th International Workshop on Computational Social Choice (COMSOC); 2012 | Empirical Evaluation of Voting Rules with Strictly Ordered Preference Data; Nicholas Mattei; 2nd International Conference on Algorithmic Decision Theory (ADT); 2011

patch_name, description, series_number, publication_date, representative
00000151, ED-00004-00000151.pwg, induced, 2021-06-25
00000151, ED-00004-00000151.soc, induced, 2021-06-25
00000151, ED-00004-00000151.tog, induced, 2021-06-25
00000151, ED-00004-00000151.wmg, induced, 2021-06-25
00000152, ED-00004-00000152.pwg, induced, 2021-06-25
00000152, ED-00004-00000152.soc, induced, 2021-06-25
00000152, ED-00004-00000152.tog, induced, 2021-06-25
00000152, ED-00004-00000152.wmg, induced, 2021-06-25
00000153, ED-00004-00000153.pwg, induced, 2021-06-25
00000153, ED-00004-00000153.soc, induced, 2021-06-25
00000153, ED-00004-00000153.tog, induced, 2021-06-25
00000153, ED-00004-00000153.wmg, induced, 2021-06-25
00000154, ED-00004-00000154.pwg, induced, 2021-06-25
00000154, ED-00004-00000154.soc, induced, 2021-06-25
00000154, ED-00004-00000154.tog, induced, 2021-06-25
00000154, ED-00004-00000154.wmg, induced, 2021-06-25
00000155, ED-00004-00000155.pwg, induced, 2021-06-25
00000155, ED-00004-00000155.soc, induced, 2021-06-25
00000155, ED-00004-00000155.tog, induced, 2021-06-25
00000155, ED-00004-00000155.wmg, induced, 2021-06-25
00000156, ED-00004-00000156.pwg, induced, 2021-06-25
00000156, ED-00004-00000156.soc, induced, 2021-06-25
00000156, ED-00004-00000156.tog, induced, 2021-06-25
00000156, ED-00004-00000156.wmg, induced, 2021-06-25
00000157, ED-00004-00000157.pwg, induced, 2021-06-25
00000157, ED-00004-00000157.soc, induced, 2021-06-25
00000157, ED-00004-00000157.tog, induced, 2021-06-25
00000157, ED-00004-00000157.wmg, induced, 2021-06-25
00000158, ED-00004-00000158.pwg, induced, 2021-06-25
00000158, ED-00004-00000158.soc, induced, 2021-06-25
00000158, ED-00004-00000158.tog, induced, 2021-06-25
00000158, ED-00004-00000158.wmg, induced, 2021-06-25
00000159, ED-00004-00000159.pwg, induced, 2021-06-25
00000159, ED-00004-00000159.soc, induced, 2021-06-25
00000159, ED-00004-00000159.tog, induced, 2021-06-25
00000159, ED-00004-00000159.wmg, induced, 2021-06-25
00000160, ED-00004-00000160.pwg, induced, 2021-06-25
00000160, ED-00004-00000160.soc, induced, 2021-06-25
00000160, ED-00004-00000160.tog, induced, 2021-06-25
00000160, ED-00004-00000160.wmg, induced, 2021-06-25
00000161, ED-00004-00000161.pwg, induced, 2021-06-25
00000161, ED-00004-00000161.soc, induced, 2021-06-25
00000161, ED-00004-00000161.tog, induced, 2021-06-25
00000161, ED-00004-00000161.wmg, induced, 2021-06-25
00000162, ED-00004-00000162.pwg, induced, 2021-06-25
00000162, ED-00004-00000162.soc, induced, 2021-06-25
00000162, ED-00004-00000162.tog, induced, 2021-06-25
00000162, ED-00004-00000162.wmg, induced, 2021-06-25
00000163, ED-00004-00000163.mjg, induced, 2021-06-25
00000163, ED-00004-00000163.pwg, induced, 2021-06-25
00000163, ED-00004-00000163.soc, induced, 2021-06-25
00000163, ED-00004-00000163.wmg, induced, 2021-06-25
00000164, ED-00004-00000164.pwg, induced, 2021-06-25
00000164, ED-00004-00000164.soc, induced, 2021-06-25
00000164, ED-00004-00000164.tog, induced, 2021-06-25
00000164, ED-00004-00000164.wmg, induced, 2021-06-25
00000165, ED-00004-00000165.pwg, induced, 2021-06-25
00000165, ED-00004-00000165.soc, induced, 2021-06-25
00000165, ED-00004-00000165.tog, induced, 2021-06-25
00000165, ED-00004-00000165.wmg, induced, 2021-06-25
00000166, ED-00004-00000166.pwg, induced, 2021-06-25
00000166, ED-00004-00000166.soc, induced, 2021-06-25
00000166, ED-00004-00000166.tog, induced, 2021-06-25
00000166, ED-00004-00000166.wmg, induced, 2021-06-25
00000167, ED-00004-00000167.pwg, induced, 2021-06-25
00000167, ED-00004-00000167.soc, induced, 2021-06-25
00000167, ED-00004-00000167.tog, induced, 2021-06-25
00000167, ED-00004-00000167.wmg, induced, 2021-06-25
00000168, ED-00004-00000168.pwg, induced, 2021-06-25
00000168, ED-00004-00000168.soc, induced, 2021-06-25
00000168, ED-00004-00000168.tog, induced, 2021-06-25
00000168, ED-00004-00000168.wmg, induced, 2021-06-25
00000169, ED-00004-00000169.pwg, induced, 2021-06-25
00000169, ED-00004-00000169.soc, induced, 2021-06-25
00000169, ED-00004-00000169.tog, induced, 2021-06-25
00000169, ED-00004-00000169.wmg, induced, 2021-06-25
00000170, ED-00004-00000170.pwg, induced, 2021-06-25
00000170, ED-00004-00000170.soc, induced, 2021-06-25
00000170, ED-00004-00000170.tog, induced, 2021-06-25
00000170, ED-00004-00000170.wmg, induced, 2021-06-25
00000171, ED-00004-00000171.pwg, induced, 2021-06-25
00000171, ED-00004-00000171.soc, induced, 2021-06-25
00000171, ED-00004-00000171.tog, induced, 2021-06-25
00000171, ED-00004-00000171.wmg, induced, 2021-06-25
00000172, ED-00004-00000172.pwg, induced, 2021-06-25
00000172, ED-00004-00000172.soc, induced, 2021-06-25
00000172, ED-00004-00000172.tog, induced, 2021-06-25
00000172, ED-00004-00000172.wmg, induced, 2021-06-25
00000173, ED-00004-00000173.pwg, induced, 2021-06-25
00000173, ED-00004-00000173.soc, induced, 2021-06-25
00000173, ED-00004-00000173.tog, induced, 2021-06-25
00000173, ED-00004-00000173.wmg, induced, 2021-06-25
00000174, ED-00004-00000174.pwg, induced, 2021-06-25
00000174, ED-00004-00000174.soc, induced, 2021-06-25
00000174, ED-00004-00000174.tog, induced, 2021-06-25
00000174, ED-00004-00000174.wmg, induced, 2021-06-25
00000175, ED-00004-00000175.pwg, induced, 2021-06-25
00000175, ED-00004-00000175.soc, induced, 2021-06-25
00000175, ED-00004-00000175.tog, induced, 2021-06-25
00000175, ED-00004-00000175.wmg, induced, 2021-06-25
00000176, ED-00004-00000176.pwg, induced, 2021-06-25
00000176, ED-00004-00000176.soc, induced, 2021-06-25
00000176, ED-00004-00000176.tog, induced, 2021-06-25
00000176, ED-00004-00000176.wmg, induced, 2021-06-25
00000177, ED-00004-00000177.pwg, induced, 2021-06-25
00000177, ED-00004-00000177.soc, induced, 2021-06-25
00000177, ED-00004-00000177.tog, induced, 2021-06-25
00000177, ED-00004-00000177.wmg, induced, 2021-06-25
00000178, ED-00004-00000178.pwg, induced, 2021-06-25
00000178, ED-00004-00000178.soc, induced, 2021-06-25
00000178, ED-00004-00000178.tog, induced, 2021-06-25
00000178, ED-00004-00000178.wmg, induced, 2021-06-25
00000179, ED-00004-00000179.pwg, induced, 2021-06-25
00000179, ED-00004-00000179.soc, induced, 2021-06-25
00000179, ED-00004-00000179.tog, induced, 2021-06-25
00000179, ED-00004-00000179.wmg, induced, 2021-06-25
00000180, ED-00004-00000180.pwg, induced, 2021-06-25
00000180, ED-00004-00000180.soc, induced, 2021-06-25
00000180, ED-00004-00000180.tog, induced, 2021-06-25
00000180, ED-00004-00000180.wmg, induced, 2021-06-25
00000181, ED-00004-00000181.pwg, induced, 2021-06-25
00000181, ED-00004-00000181.soc, induced, 2021-06-25
00000181, ED-00004-00000181.tog, induced, 2021-06-25
00000181, ED-00004-00000181.wmg, induced, 2021-06-25
00000182, ED-00004-00000182.mjg, induced, 2021-06-25
00000182, ED-00004-00000182.pwg, induced, 2021-06-25
00000182, ED-00004-00000182.soc, induced, 2021-06-25
00000182, ED-00004-00000182.wmg, induced, 2021-06-25
00000183, ED-00004-00000183.pwg, induced, 2021-06-25
00000183, ED-00004-00000183.soc, induced, 2021-06-25
00000183, ED-00004-00000183.tog, induced, 2021-06-25
00000183, ED-00004-00000183.wmg, induced, 2021-06-25
00000184, ED-00004-00000184.pwg, induced, 2021-06-25
00000184, ED-00004-00000184.soc, induced, 2021-06-25
00000184, ED-00004-00000184.tog, induced, 2021-06-25
00000184, ED-00004-00000184.wmg, induced, 2021-06-25
00000185, ED-00004-00000185.pwg, induced, 2021-06-25
00000185, ED-00004-00000185.soc, induced, 2021-06-25
00000185, ED-00004-00000185.tog, induced, 2021-06-25
00000185, ED-00004-00000185.wmg, induced, 2021-06-25
00000186, ED-00004-00000186.pwg, induced, 2021-06-25
00000186, ED-00004-00000186.soc, induced, 2021-06-25
00000186, ED-00004-00000186.tog, induced, 2021-06-25
00000186, ED-00004-00000186.wmg, induced, 2021-06-25
00000187, ED-00004-00000187.pwg, induced, 2021-06-25
00000187, ED-00004-00000187.soc, induced, 2021-06-25
00000187, ED-00004-00000187.tog, induced, 2021-06-25
00000187, ED-00004-00000187.wmg, induced, 2021-06-25
00000188, ED-00004-00000188.pwg, induced, 2021-06-25
00000188, ED-00004-00000188.soc, induced, 2021-06-25
00000188, ED-00004-00000188.tog, induced, 2021-06-25
00000188, ED-00004-00000188.wmg, induced, 2021-06-25
00000189, ED-00004-00000189.pwg, induced, 2021-06-25
00000189, ED-00004-00000189.soc, induced, 2021-06-25
00000189, ED-00004-00000189.tog, induced, 2021-06-25
00000189, ED-00004-00000189.wmg, induced, 2021-06-25
00000190, ED-00004-00000190.pwg, induced, 2021-06-25
00000190, ED-00004-00000190.soc, induced, 2021-06-25
00000190, ED-00004-00000190.tog, induced, 2021-06-25
00000190, ED-00004-00000190.wmg, induced, 2021-06-25
00000191, ED-00004-00000191.pwg, induced, 2021-06-25
00000191, ED-00004-00000191.soc, induced, 2021-06-25
00000191, ED-00004-00000191.tog, induced, 2021-06-25
00000191, ED-00004-00000191.wmg, induced, 2021-06-25
00000192, ED-00004-00000192.pwg, induced, 2021-06-25
00000192, ED-00004-00000192.soc, induced, 2021-06-25
00000192, ED-00004-00000192.tog, induced, 2021-06-25
00000192, ED-00004-00000192.wmg, induced, 2021-06-25
00000193, ED-00004-00000193.pwg, induced, 2021-06-25
00000193, ED-00004-00000193.soc, induced, 2021-06-25
00000193, ED-00004-00000193.tog, induced, 2021-06-25
00000193, ED-00004-00000193.wmg, induced, 2021-06-25
00000194, ED-00004-00000194.pwg, induced, 2021-06-25
00000194, ED-00004-00000194.soc, induced, 2021-06-25
00000194, ED-00004-00000194.tog, induced, 2021-06-25
00000194, ED-00004-00000194.wmg, induced, 2021-06-25
00000195, ED-00004-00000195.pwg, induced, 2021-06-25
00000195, ED-00004-00000195.soc, induced, 2021-06-25
00000195, ED-00004-00000195.tog, induced, 2021-06-25
00000195, ED-00004-00000195.wmg, induced, 2021-06-25
00000196, ED-00004-00000196.pwg, induced, 2021-06-25
00000196, ED-00004-00000196.soc, induced, 2021-06-25
00000196, ED-00004-00000196.tog, induced, 2021-06-25
00000196, ED-00004-00000196.wmg, induced, 2021-06-25
00000197, ED-00004-00000197.pwg, induced, 2021-06-25
00000197, ED-00004-00000197.soc, induced, 2021-06-25
00000197, ED-00004-00000197.tog, induced, 2021-06-25
00000197, ED-00004-00000197.wmg, induced, 2021-06-25
00000198, ED-00004-00000198.pwg, induced, 2021-06-25
00000198, ED-00004-00000198.soc, induced, 2021-06-25
00000198, ED-00004-00000198.tog, induced, 2021-06-25
00000198, ED-00004-00000198.wmg, induced, 2021-06-25
00000199, ED-00004-00000199.pwg, induced, 2021-06-25
00000199, ED-00004-00000199.soc, induced, 2021-06-25
00000199, ED-00004-00000199.tog, induced, 2021-06-25
00000199, ED-00004-00000199.wmg, induced, 2021-06-25
00000200, ED-00004-00000200.pwg, induced, 2021-06-25
00000200, ED-00004-00000200.soc, induced, 2021-06-25
00000200, ED-00004-00000200.tog, induced, 2021-06-25
00000200, ED-00004-00000200.wmg, induced, 2021-06-25
